Instance Type,Instance @ Idle,Instance @ 100%,Total Embodied Emissions,Instance vCPU,Platform Total Number of vCPU
m2.4xlarge,32.1,108.3,1666.44,8,32
m2.xlarge,8.0,27.1,1666.44,2,32
m3.2xlarge,24.4,85.2,1610.92,8,32
m3.2xlarge.elasticsearch,24.4,85.2,1610.92,8,32
m3.large,6.1,21.3,1610.92,2,32
m3.large.elasticsearch,6.1,21.3,1610.92,2,32
m3.medium,3.1,10.7,1610.92,1,32
m3.medium.elasticsearch,3.1,10.7,1610.92,1,32
m3.xlarge,12.2,42.6,1610.92,4,32
m3.xlarge.elasticsearch,12.2,42.6,1610.92,4,32
m4.10xlarge,96.1,329.9,1433.12,40,48
m4.10xlarge.elasticsearch,96.1,329.9,1433.12,40,48
m4.16xlarge,133.8,455.1,1433.12,64,72
m4.2xlarge,16.7,56.9,1433.12,8,72
m4.2xlarge.elasticsearch,16.7,56.9,1433.12,8,72
m4.4xlarge,33.5,113.8,1433.12,16,72
m4.4xlarge.elasticsearch,33.5,113.8,1433.12,16,72
m4.large,4.2,14.2,1433.12,2,72
m4.large.elasticsearch,4.2,14.2,1433.12,2,72
m4.xlarge,8.4,28.4,1433.12,4,72
m4.xlarge.elasticsearch,8.4,28.4,1433.12,4,72
m5.12xlarge,105.8,478.9,1610.79,48,96
m5.12xlarge.elasticsearch,99.2,392.2,1610.79,48,96
m5.16xlarge,141.1,638.5,1610.79,64,96
m5.24xlarge,211.7,957.8,1610.79,96,96
m5.2xlarge,17.6,79.8,1610.79,8,96
m5.2xlarge.elasticsearch,16.5,65.4,1610.79,8,96
m5.4xlarge,35.3,159.6,1610.79,16,96
m5.4xlarge.elasticsearch,33.1,130.7,1610.79,16,96
m5.8xlarge,70.6,319.3,1610.79,32,96
m5.large,4.4,20.0,1610.79,2,96
m5.large.elasticsearch,4.1,16.3,1610.79,2,96
m5.metal,211.7,957.8,1610.79,96,96
m5.xlarge,8.8,39.9,1610.79,4,96
m5.xlarge.elasticsearch,8.3,32.7,1610.79,4,96
m5a.12xlarge,101.6,358.9,1610.79,48,96
m5a.16xlarge,135.5,478.5,1610.79,64,96
m5a.24xlarge,203.3,717.8,1610.79,96,96
m5a.2xlarge,16.9,59.8,1610.79,8,96
m5a.4xlarge,33.9,119.6,1610.79,16,96
m5a.8xlarge,67.8,239.3,1610.79,32,96
m5a.large,4.2,15.0,1610.79,2,96
m5a.xlarge,8.5,29.9,1610.79,4,96
m5ad.12xlarge,101.6,358.9,2010.79,48,96
m5ad.16xlarge,135.5,478.5,2010.79,64,96
m5ad.24xlarge,203.3,717.8,2010.79,96,96
m5ad.2xlarge,16.9,59.8,2010.79,8,96
m5ad.4xlarge,33.9,119.6,2010.79,16,96
m5ad.8xlarge,67.8,239.3,2010.79,32,96
m5ad.large,4.2,15.0,2010.79,2,96
m5ad.xlarge,8.5,29.9,2010.79,4,96
m5d.12xlarge,105.8,478.9,2010.79,48,96
m5d.16xlarge,141.1,638.5,2010.79,64,96
m5d.24xlarge,211.7,957.8,2010.79,96,96
m5d.2xlarge,17.6,79.8,2010.79,8,96
m5d.4xlarge,35.3,159.6,2010.79,16,96
m5d.8xlarge,70.6,319.3,2010.79,32,96
m5d.large,4.4,20.0,2010.79,2,96
m5d.metal,211.7,957.8,2010.79,96,96
m5d.xlarge,8.8,39.9,2010.79,4,96
m5dn.12xlarge,99.2,392.2,2010.79,48,96
m5dn.16xlarge,132.3,522.9,2010.79,64,96
m5dn.24xlarge,198.4,784.3,2010.79,96,96
m5dn.2xlarge,16.5,65.4,2010.79,8,96
m5dn.4xlarge,33.1,130.7,2010.79,16,96
m5dn.8xlarge,66.1,261.4,2010.79,32,96
m5dn.large,4.1,16.3,2010.79,2,96
m5dn.metal,198.4,784.3,2010.79,96,96
m5dn.xlarge,8.3,32.7,2010.79,4,96
m5n.12xlarge,99.2,392.2,1610.79,48,96
m5n.16xlarge,132.3,522.9,1610.79,64,96
m5n.24xlarge,198.4,784.3,1610.79,96,96
m5n.2xlarge,16.5,65.4,1610.79,8,96
m5n.4xlarge,33.1,130.7,1610.79,16,96
m5n.8xlarge,66.1,261.4,1610.79,32,96
m5n.large,4.1,16.3,1610.79,2,96
m5n.metal,198.4,784.3,1610.79,96,96
m5n.xlarge,8.3,32.7,1610.79,4,96
m5zn.12xlarge,201.0,751.8,1344.29,48,48
m5zn.2xlarge,33.5,125.3,1344.29,8,48
m5zn.3xlarge,50.3,187.9,1344.29,12,48
m5zn.6xlarge,100.5,375.9,1344.29,24,48
m5zn.large,8.4,31.3,1344.29,2,48
m5zn.metal,201.0,751.8,1344.29,48,48
m5zn.xlarge,16.8,62.6,1344.29,4,48
m6g.12xlarge,74.0,252.3,1333.12,48,64
m6g.12xlarge.elasticsearch,74.0,252.3,1333.12,48,64
m6g.16xlarge,98.6,336.4,1333.12,64,64
m6g.2xlarge,12.3,42.0,1333.12,8,64
m6g.2xlarge.elasticsearch,12.3,42.0,1333.12,8,64
m6g.4xlarge,24.7,84.1,1333.12,16,64
m6g.4xlarge.elasticsearch,24.7,84.1,1333.12,16,64
m6g.8xlarge,49.3,168.2,1333.12,32,64
m6g.8xlarge.elasticsearch,49.3,168.2,1333.12,32,64
m6g.large,3.1,10.5,1333.12,2,64
m6g.large.elasticsearch,3.1,10.5,1333.12,2,64
m6g.medium,1.5,5.3,1333.12,1,64
m6g.metal,98.6,336.4,1333.12,64,64
m6g.xlarge,6.2,21.0,1333.12,4,64
m6g.xlarge.elasticsearch,6.2,21.0,1333.12,4,64
m6gd.12xlarge,74.0,252.3,1533.12,48,64
m6gd.16xlarge,98.6,336.4,1533.12,64,64
m6gd.2xlarge,12.3,42.0,1533.12,8,64
m6gd.4xlarge,24.7,84.1,1533.12,16,64
m6gd.8xlarge,49.3,168.2,1533.12,32,64
m6gd.large,3.1,10.5,1533.12,2,64
m6gd.medium,1.5,5.3,1533.12,1,64
m6gd.metal,98.6,336.4,1533.12,64,64
m6gd.xlarge,6.2,21.0,1533.12,4,64
m6i.12xlarge,109.5,389.4,1788.46,48,128
m6i.16xlarge,146.0,519.2,1788.46,64,128
m6i.24xlarge,219.1,778.7,1788.46,96,128
m6i.2xlarge,18.3,64.9,1788.46,8,128
m6i.32xlarge,292.1,1038.3,1788.46,128,128
m6i.4xlarge,36.5,129.8,1788.46,16,128
m6i.8xlarge,73.0,259.6,1788.46,32,128
m6i.large,4.6,16.2,1788.46,2,128
m6i.xlarge,9.1,32.4,1788.46,4,128
mac1.metal,26.9,98.4,1022.21,12,12
p2.16xlarge,786.5,5629.7,4493.82,64,72
p2.8xlarge,417.6,2888.0,4493.82,32,72
p2.xlarge,52.2,361.0,4493.82,4,72
p3.16xlarge,459.0,3038.8,3543.79,64,72
p3.2xlarge,57.4,379.8,3543.79,8,72
p3.8xlarge,229.5,1519.4,3543.79,32,72
p3dn.24xlarge,548.2,3786.1,3543.79,96,96
p4d.24xlarge,744.8,5245.0,4676.79,96,96
r3.2xlarge,26.9,90.4,1616.47,8,40
r3.2xlarge.elasticsearch,26.9,90.4,1616.47,8,40
r3.4xlarge,53.9,180.8,1616.47,16,40
r3.4xlarge.elasticsearch,53.9,180.8,1616.47,16,40
r3.8xlarge,107.8,361.6,1616.47,32,40
r3.8xlarge.elasticsearch,107.8,361.6,1616.47,32,40
r3.large,6.7,22.6,1616.47,2,40
r3.large.elasticsearch,6.7,22.6,1616.47,2,40
r3.xlarge,13.5,45.2,1616.47,4,40
r3.xlarge.elasticsearch,13.5,45.2,1616.47,4,40
r4.16xlarge,180.2,594.3,1755.15,64,72
r4.16xlarge.elasticsearch,180.2,594.3,1755.15,64,72
r4.2xlarge,22.5,74.3,1755.15,8,72
r4.2xlarge.elasticsearch,22.5,74.3,1755.15,8,72
r4.4xlarge,45.1,148.6,1755.15,16,72
r4.4xlarge.elasticsearch,45.1,148.6,1755.15,16,72
r4.8xlarge,90.1,297.1,1755.15,32,72
r4.8xlarge.elasticsearch,90.1,297.1,1755.15,32,72
r4.large,5.6,18.6,1755.15,2,72
r4.large.elasticsearch,5.6,18.6,1755.15,2,72
r4.xlarge,11.3,37.1,1755.15,4,72
r4.xlarge.elasticsearch,11.3,37.1,1755.15,4,72
r5.12xlarge,134.8,670.8,2143.79,48,96
r5.12xlarge.elasticsearch,134.8,670.8,2143.79,48,96
r5.16xlarge,179.7,894.4,2143.79,64,96
r5.24xlarge,269.5,1341.6,2143.79,96,96
r5.2xlarge,22.5,111.8,2143.79,8,96
r5.2xlarge.elasticsearch,22.5,111.8,2143.79,8,96
r5.4xlarge,44.9,223.6,2143.79,16,96
r5.4xlarge.elasticsearch,44.9,223.6,2143.79,16,96
r5.8xlarge,89.8,447.2,2143.79,32,96
r5.large,5.6,27.9,2143.79,2,96
r5.large.elasticsearch,5.6,27.9,2143.79,2,96
r5.metal,269.5,1341.6,2143.79,96,96
r5.xlarge,11.2,55.9,2143.79,4,96
r5.xlarge.elasticsearch,11.2,55.9,2143.79,4,96
r5a.12xlarge,140.0,474.1,2143.79,48,96
r5a.16xlarge,186.7,632.1,2143.79,64,96
r5a.24xlarge,280.1,948.2,2143.79,96,96
r5a.2xlarge,23.3,79.0,2143.79,8,96
r5a.4xlarge,46.7,158.0,2143.79,16,96
r5a.8xlarge,93.4,316.1,2143.79,32,96
r5a.large,5.8,19.8,2143.79,2,96
r5a.xlarge,11.7,39.5,2143.79,4,96
r5ad.12xlarge,140.0,474.1,2543.79,48,96
r5ad.16xlarge,186.7,632.1,2543.79,64,96
r5ad.24xlarge,280.1,948.2,2543.79,96,96
r5ad.2xlarge,23.3,79.0,2543.79,8,96
r5ad.4xlarge,46.7,158.0,2543.79,16,96
r5ad.8xlarge,93.4,316.1,2543.79,32,96
r5ad.large,5.8,19.8,2543.79,2,96
r5ad.xlarge,11.7,39.5,2543.79,4,96
r5b.12xlarge,129.1,519.6,2143.79,48,96
r5b.16xlarge,172.1,692.9,2143.79,64,96
r5b.24xlarge,258.1,1039.3,2143.79,96,96
r5b.2xlarge,21.5,86.6,2143.79,8,96
r5b.4xlarge,43.0,173.2,2143.79,16,96
r5b.8xlarge,86.0,346.4,2143.79,32,96
r5b.large,5.4,21.7,2143.79,2,96
r5b.metal,258.1,1039.3,2143.79,96,96
r5b.xlarge,10.8,43.3,2143.79,4,96
r5d.12xlarge,129.1,519.6,2543.79,48,96
r5d.16xlarge,172.1,692.9,2543.79,64,96
r5d.24xlarge,258.1,1039.3,2543.79,96,96
r5d.2xlarge,21.5,86.6,2543.79,8,96
r5d.4xlarge,43.0,173.2,2543.79,16,96
r5d.8xlarge,86.0,346.4,2543.79,32,96
r5d.large,5.4,21.7,2543.79,2,96
r5d.metal,258.1,1039.3,2543.79,96,96
r5d.xlarge,10.8,43.3,2543.79,4,96
r5dn.12xlarge,129.1,519.6,2543.79,48,96
r5dn.16xlarge,172.1,692.9,2543.79,64,96
r5dn.24xlarge,258.1,1039.3,2543.79,96,96
r5dn.2xlarge,21.5,86.6,2543.79,8,96
r5dn.4xlarge,43.0,173.2,2543.79,16,96
r5dn.8xlarge,86.0,346.4,2543.79,32,96
r5dn.large,5.4,21.7,2543.79,2,96
r5dn.metal,258.1,1039.3,2543.79,96,96
r5dn.xlarge,10.8,43.3,2543.79,4,96
r5n.12xlarge,129.1,519.6,2143.79,48,96
r5n.16xlarge,172.1,692.9,2143.79,64,96
r5n.24xlarge,258.1,1039.3,2143.79,96,96
r5n.2xlarge,21.5,86.6,2143.79,8,96
r5n.4xlarge,43.0,173.2,2143.79,16,96
r5n.8xlarge,86.0,346.4,2143.79,32,96
r5n.large,5.4,21.7,2143.79,2,96
r5n.metal,258.1,1039.3,2143.79,96,96
r5n.xlarge,10.8,43.3,2143.79,4,96
r6g.12xlarge,112.4,367.5,1688.46,48,64
r6g.12xlarge.elasticsearch,112.4,367.5,1688.46,48,64
r6g.16xlarge,149.8,490.0,1688.46,64,64
r6g.2xlarge,18.7,61.2,1688.46,8,64
r6g.2xlarge.elasticsearch,18.7,61.2,1688.46,8,64
r6g.4xlarge,37.5,122.5,1688.46,16,64
r6g.4xlarge.elasticsearch,37.5,122.5,1688.46,16,64
r6g.8xlarge,74.9,245.0,1688.46,32,64
r6g.8xlarge.elasticsearch,74.9,245.0,1688.46,32,64
r6g.large,4.7,15.3,1688.46,2,64
r6g.large.elasticsearch,4.7,15.3,1688.46,2,64
r6g.medium,2.3,7.7,1688.46,1,64
r6g.metal,149.8,490.0,1688.46,64,64
r6g.xlarge,9.4,30.6,1688.46,4,64
r6g.xlarge.elasticsearch,9.4,30.6,1688.46,4,64
r6gd.12xlarge,112.4,367.5,1888.46,48,64
r6gd.12xlarge.elasticsearch,112.4,367.5,1888.46,48,64
r6gd.16xlarge,149.8,490.0,1888.46,64,64
r6gd.16xlarge.elasticsearch,149.8,490.0,1888.46,64,64
r6gd.2xlarge,18.7,61.2,1888.46,8,64
r6gd.2xlarge.elasticsearch,18.7,61.2,1888.46,8,64
r6gd.4xlarge,37.5,122.5,1888.46,16,64
r6gd.4xlarge.elasticsearch,37.5,122.5,1888.46,16,64
r6gd.8xlarge,74.9,245.0,1888.46,32,64
r6gd.8xlarge.elasticsearch,74.9,245.0,1888.46,32,64
r6gd.large,4.7,15.3,1888.46,2,64
r6gd.large.elasticsearch,4.7,15.3,1888.46,2,64
r6gd.medium,2.3,7.7,1888.46,1,64
r6gd.metal,149.8,490.0,1888.46,64,64
r6gd.xlarge,9.4,30.6,1888.46,4,64
r6gd.xlarge.elasticsearch,9.4,30.6,1888.46,4,64
ra3.16xlarge,153.7,511.1,2110.79,48,48
ra3.4xlarge,38.4,127.8,2110.79,12,48
t1.micro,2.4,8.8,1277.67,1,32
t2.2xlarge,16.7,56.9,1477.54,8,72
t2.large,4.2,14.2,1477.54,2,72
t2.medium,4.0,14.1,1477.54,2,48
t2.medium.elasticsearch,4.0,14.1,1477.54,2,48
t2.micro,1.8,6.4,1477.54,1,48
t2.micro.elasticsearch,1.8,6.4,1477.54,1,48
t2.nano,1.7,6.1,1477.54,1,48
t2.small,2.0,7.0,1477.54,1,48
t2.small.elasticsearch,2.0,7.0,1477.54,1,48
t2.xlarge,8.4,28.4,1477.54,4,72
t3.2xlarge,17.6,79.8,1610.79,8,96
t3.large,4.4,20.0,1610.79,2,96
t3.medium,3.8,16.0,1610.79,2,96
t3.medium.elasticsearch,3.8,16.0,1610.79,2,96
t3.micro,3.4,13.0,1610.79,2,96
t3.nano,3.3,12.5,1610.79,2,96
t3.small,3.5,14.0,1610.79,2,96
t3.small.elasticsearch,3.5,14.0,1610.79,2,96
t3.xlarge,8.8,39.9,1610.79,4,96
t3a.2xlarge,16.9,59.8,1610.79,8,96
t3a.large,4.2,15.0,1610.79,2,96
t3a.medium,3.4,12.6,1610.79,2,96
t3a.micro,2.8,10.8,1610.79,2,96
t3a.nano,2.7,10.5,1610.79,2,96
t3a.small,3.0,11.4,1610.79,2,96
t3a.xlarge,8.5,29.9,1610.79,4,96
t4g.2xlarge,12.3,42.0,1333.12,8,64
t4g.large,3.1,10.5,1333.12,2,64
t4g.medium,2.3,8.1,1333.12,2,64
t4g.micro,1.7,6.3,1333.12,2,64
t4g.nano,1.6,6.0,1333.12,2,64
t4g.small,1.9,6.9,1333.12,2,64
t4g.xlarge,6.2,21.0,1333.12,4,64
u-12tb1.metal,2880.8,8951.2,35789.79,448,448
u-18tb1.metal,4109.6,12637.6,35789.79,448,448
u-24tb1.metal,5338.4,16324.0,35789.79,448,448
u-6tb1.metal,1652.0,5264.8,35789.79,448,448
u-9tb1.metal,2266.4,7108.0,35789.79,448,448
x1.16xlarge,291.4,936.4,4187.21,64,128
x1.32xlarge,582.8,1872.9,4187.21,128,128
x1e.16xlarge,486.6,1522.0,6896.62,64,128
x1e.2xlarge,60.8,190.3,6896.62,8,128
x1e.32xlarge,973.2,3044.1,6896.62,128,128
x1e.4xlarge,121.6,380.5,6896.62,16,128
x1e.8xlarge,243.3,761.0,6896.62,32,128
x1e.xlarge,30.4,95.1,6896.62,4,128
x2gd.12xlarge,189.2,597.9,2599.12,48,64
x2gd.16xlarge,252.2,797.2,2599.12,64,64
x2gd.2xlarge,31.5,99.6,2599.12,8,64
x2gd.4xlarge,63.1,199.3,2599.12,16,64
x2gd.8xlarge,126.1,398.6,2599.12,32,64
x2gd.large,7.9,24.9,2599.12,2,64
x2gd.medium,3.9,12.5,2599.12,1,64
x2gd.metal,252.2,797.2,2599.12,64,64
x2gd.xlarge,15.8,49.8,2599.12,4,64
z1d.12xlarge,194.0,793.0,1810.79,48,48
z1d.2xlarge,32.3,132.2,1810.79,8,48
z1d.3xlarge,48.5,198.3,1810.79,12,48
z1d.6xlarge,97.0,396.5,1810.79,24,48
z1d.large,8.1,33.0,1810.79,2,48
z1d.metal,194.0,793.0,1810.79,48,48
z1d.xlarge,16.2,66.1,1810.79,4,48
